Chamber,Filing Date,Transaction Date,Politician,District,Ticker,Asset Description,Type,Amount,DocID,Filing Link
House,9/9/2026,08/03/2026,April McClain Delaney,MD06,CPAY,"DC Corpay, Inc. Common Stock (CPAY) S (partial) 08/03/2026 0",Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,EME,DC,Sale,"$100,001 - $250,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,ENTG,"DC Entegris, Inc. - Common Stock S 08/25/2026 09/01/2026 $10",Sale,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,ESE,DC,Sale,"$15,001 - $50,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/24/2026,April McClain Delaney,MD06,ESE,"DC ESCO Technologies Inc. Common P 08/24/2026 09/01/2026 $1,",Purchase,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/20/2026,April McClain Delaney,MD06,ESE,DC,Purchase,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/19/2026,April McClain Delaney,MD06,HUBB,DC,Purchase,"$15,001 - $50,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/18/2026,April McClain Delaney,MD06,HUBB,DC Hubbell Inc Common Stock (HUBB) P 08/18/2026 09/01/2026 $,Purchase,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/14/2026,April McClain Delaney,MD06,HUBB,DC,Purchase,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,HUBB,DC Hubbell Inc Common Stock (HUBB) S 08/25/2026 09/01/2026 $,Sale,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/03/2026,April McClain Delaney,MD06,HUBB,DC,Purchase,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,ITT,DC ITT Inc. Common Stock (ITT) [ST] S 08/25/2026 09/01/2026 ,Sale,"$250,001 - $500,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,LH,DC,Sale,"$100,001 - $250,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/07/2026,April McClain Delaney,MD06,LH,DC Labcorp Holdings Inc. Common Stock S (partial) 08/07/2026,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/06/2026,April McClain Delaney,MD06,LH,DC,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/05/2026,April McClain Delaney,MD06,LH,DC Labcorp Holdings Inc. Common Stock S (partial) 08/05/2026,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/07/2026,April McClain Delaney,MD06,FWONK,DC,Purchase,"$15,001 - $50,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/24/2026,April McClain Delaney,MD06,FWONK,DC Liberty Media Corporation - Series C P 08/24/2026 09/01/2,Purchase,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,FWONK,DC,Sale,"$100,001 - $250,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/03/2026,April McClain Delaney,MD06,FWONK,DC Liberty Media Corporation - Series C P 08/03/2026 09/01/2,Purchase,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/03/2026,April McClain Delaney,MD06,LTH,DC,Purchase,"$15,001 - $50,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,LTH,"DC Life Time Group Holdings, Inc. S 08/25/2026 09/01/2026 $1",Sale,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/24/2026,April McClain Delaney,MD06,LTH,DC,Purchase,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/06/2026,April McClain Delaney,MD06,LTH,"DC Life Time Group Holdings, Inc. P 08/06/2026 09/01/2026 $1",Purchase,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/07/2026,April McClain Delaney,MD06,LTH,DC,Purchase,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/14/2026,April McClain Delaney,MD06,LYV,"DC Live Nation Entertainment, Inc. S (partial) 08/14/2026 09",Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/17/2026,April McClain Delaney,MD06,LYV,DC,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,LYV,"DC Live Nation Entertainment, Inc. S 08/25/2026 09/01/2026 $",Sale,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,MKL,DC,Sale,"$100,001 - $250,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,MLM,"DC Martin Marietta Materials, Inc. S 08/25/2026 09/01/2026 $",Sale,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/19/2026,April McClain Delaney,MD06,MLM,DC,Purchase,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/03/2026,April McClain Delaney,MD06,MFP,"DC Midera Food Processing, Inc. - S 08/03/2026 09/01/2026 $1",Sale,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,NDAQ,DC,Sale,"$100,001 - $250,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,PKG,DC Packaging Corporation of America S 08/25/2026 09/01/2026 ,Sale,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,PAYX,DC,Sale,"$100,001 - $250,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,ROL,"DC Rollins, Inc. Common Stock (ROL) S 08/25/2026 09/01/2026 ",Sale,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,SCI,DC,Sale,"$50,001 - $100,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/04/2026,April McClain Delaney,MD06,SCI,DC Service Corporation International S (partial) 08/04/2026 ,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/03/2026,April McClain Delaney,MD06,--,DC,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,SIG,DC Signet Jewelers Limited Common S 08/25/2026 09/01/2026 $1,Sale,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,SGI,DC,Sale,"$100,001 - $250,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,STE,"DC STERIS plc (STE) [ST] S 08/25/2026 09/01/2026 $100,001 - ",Sale,"$100,001 - $250,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,TDY,DC,Sale,"$15,001 - $50,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/19/2026,April McClain Delaney,MD06,TDY,DC Teledyne Technologies Incorporated S (partial) 08/19/2026,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/21/2026,April McClain Delaney,MD06,TDY,DC,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/20/2026,April McClain Delaney,MD06,TDY,DC Teledyne Technologies Incorporated S (partial) 08/20/2026,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/24/2026,April McClain Delaney,MD06,TDY,DC,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/24/2026,April McClain Delaney,MD06,MIDD,DC The Middleby Corporation - Common S (partial) 08/24/2026 ,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/06/2026,April McClain Delaney,MD06,MIDD,DC,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,MIDD,DC,Sale,"$15,001 - $50,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/04/2026,April McClain Delaney,MD06,MIDD,DC The Middleby Corporation - Common S (partial) 08/04/2026 ,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/05/2026,April McClain Delaney,MD06,MIDD,DC,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,TSCO,DC Tractor Supply Company - Common S 08/25/2026 09/01/2026 $,Sale,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/12/2026,April McClain Delaney,MD06,TSCO,DC,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,TDG,DC Transdigm Group Incorporated S 08/25/2026 09/01/2026 $100,Sale,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,TRMB,DC,Sale,"$100,001 - $250,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,VIK,DC Viking Holdings Ltd Ordinary Shares S 08/25/2026 09/01/20,Sale,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/06/2026,April McClain Delaney,MD06,VIK,DC,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/04/2026,April McClain Delaney,MD06,VIK,DC Viking Holdings Ltd Ordinary Shares S (partial) 08/04/202,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/05/2026,April McClain Delaney,MD06,VIK,DC,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/24/2026,April McClain Delaney,MD06,VIK,DC Viking Holdings Ltd Ordinary Shares S (partial) 08/24/202,Sale,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/03/2026,April McClain Delaney,MD06,VIK,DC,Sale,"$1,001 - $15,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/03/2026,April McClain Delaney,MD06,WAB,DC Westinghouse Air Brake Technologies S (partial) 08/03/202,Sale,,20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/25/2026,April McClain Delaney,MD06,WAB,DC,Sale,"$100,001 - $250,000",20035408,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035408.pdf
House,9/9/2026,08/13/2026,Brandon Gill,TX26,--,"RSP ETF [OT] P 08/13/2026 08/13/2026 $50,001 - $100,000 F   ",Purchase,"$50,001 - $100,000",20035410,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035410.pdf
House,9/9/2026,08/07/2026,Maria Elvira Salazar,FL27,--,"Berkshire Hathaway Inc. New P 08/07/2026 09/01/2026 $1,001 -",Purchase,"$1,001 - $15,000",20035411,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035411.pdf
House,9/9/2026,08/19/2026,Maria Elvira Salazar,FL27,CB,,Sale,"$15,001 - $50,000",20035411,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035411.pdf
House,9/9/2026,08/24/2026,Maria Elvira Salazar,FL27,IBM,International Business Machines S (partial) 08/24/2026 09/01,Sale,"$1,001 - $15,000",20035411,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035411.pdf
House,9/9/2026,08/19/2026,Maria Elvira Salazar,FL27,MRK,"Merck & Company, Inc. Common P 08/19/2026 09/01/2026 $15,001",Purchase,,20035411,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035411.pdf
House,9/9/2026,08/19/2026,Maria Elvira Salazar,FL27,MRK,,Purchase,"$15,001 - $50,000",20035411,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035411.pdf
House,9/9/2026,08/19/2026,Maria Elvira Salazar,FL27,MRNA,"Moderna, Inc. - Common Stock S (partial) 08/19/2026 09/01/20",Sale,"$1,001 - $15,000",20035411,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035411.pdf
House,9/9/2026,08/19/2026,Maria Elvira Salazar,FL27,QCOM,"QUALCOMM Incorporated - S 08/19/2026 09/01/2026 $1,001 - $15",Sale,"$1,001 - $15,000",20035411,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035411.pdf
House,9/9/2026,08/12/2026,Maria Elvira Salazar,FL27,QCOM,,Sale,"$1,001 - $15,000",20035411,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035411.pdf
House,9/9/2026,08/12/2026,Maria Elvira Salazar,FL27,SPCX,Space Exploration Technologies Corp. P 08/12/2026 09/01/2026,Purchase,"$1,001 - $15,000",20035411,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035411.pdf
House,9/8/2026,08/17/2026,Lloyd Doggett,TX37,PG,Procter & Gamble Company (PG) [ST] P 08/17/2026 09/08/2026 $,Purchase,"$1,001 - $15,000",20035401,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035401.pdf
House,9/8/2026,08/17/2026,Mike Kelly,PA16,--,SP Mississippi St Ref Go P/R 10/1/27 5% S 08/17/2026 09/08/2,Sale,,20035403,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035403.pdf
House,9/8/2026,08/28/2026,Mike Kelly,PA16,--,SP,Sale,"$50,001 - $100,000",20035403,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035403.pdf
House,9/5/2026,08/26/2026,David J. Taylor,OH02,AEP,"American Electric Power Company, P 08/26/2026 09/03/2026 $1,",Purchase,"$1,001 - $15,000",20035392,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035392.pdf
House,9/5/2026,08/26/2026,David J. Taylor,OH02,AMGN,"Amgen Inc. - Common Stock (AMGN) S 08/26/2026 09/03/2026 $1,",Sale,"$1,001 - $15,000",20035392,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035392.pdf
House,9/5/2026,08/26/2026,David J. Taylor,OH02,AVGO,"Broadcom Inc. - Common Stock P 08/26/2026 09/03/2026 $1,001 ",Purchase,"$1,001 - $15,000",20035392,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035392.pdf
House,9/5/2026,08/26/2026,David J. Taylor,OH02,FITB,Fifth Third Bancorp - Common Stock P 08/26/2026 09/03/2026 $,Purchase,"$1,001 - $15,000",20035392,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035392.pdf
House,9/5/2026,08/26/2026,David J. Taylor,OH02,MSFT,,Sale,"$1,001 - $15,000",20035392,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035392.pdf
House,9/5/2026,08/26/2026,David J. Taylor,OH02,VRTX,Vertex Pharmaceuticals Incorporated S 08/26/2026 09/03/2026 ,Sale,"$1,001 - $15,000",20035392,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035392.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,ACN,Accenture plc Class A Ordinary Shares P 07/17/2026 08/14/202,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/24/2026,Gilbert Cisneros,CA31,ADBE,,Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,AMD,"Advanced Micro Devices, Inc. (AMD) P 07/17/2026 08/14/2026 $",Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/02/2026,Gilbert Cisneros,CA31,AVAV,,Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/24/2026,Gilbert Cisneros,CA31,BABA,"Alibaba Group Holding Limited S 07/24/2026 08/14/2026 $100,0",Sale,,20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/30/2026,Gilbert Cisneros,CA31,ALKS,,Purchase,"$15,001 - $50,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/10/2026,Gilbert Cisneros,CA31,ABCB,"Ameris Bancorp - Common Stock P 07/10/2026 08/14/2026 $1,001",Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,APP,,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/16/2026,Gilbert Cisneros,CA31,AORT,"Artivion, Inc. Common Stock (AORT) P 07/16/2026 08/14/2026 $",Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/10/2026,Gilbert Cisneros,CA31,BCPC,,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/10/2026,Gilbert Cisneros,CA31,BCRX,"BioCryst Pharmaceuticals, Inc. - P 07/10/2026 08/14/2026 $1,",Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,COIN,,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,CMCSA,"Comcast Corporation - Class A S 07/17/2026 08/14/2026 $1,001",Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/16/2026,Gilbert Cisneros,CA31,COMP,,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/02/2026,Gilbert Cisneros,CA31,CRDO,,Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/30/2026,Gilbert Cisneros,CA31,CRNX,"Crinetics Pharmaceuticals, Inc. - S 07/30/2026 08/14/2026 $1",Sale,,20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,CRWD,,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/16/2026,Gilbert Cisneros,CA31,CSW,"CSW Industrials, Inc. Common Stock P 07/16/2026 08/14/2026 $",Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/10/2026,Gilbert Cisneros,CA31,DCO,,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,DD,"DuPont de Nemours, Inc. Common S 07/17/2026 08/14/2026 $1,00",Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,EA,,Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/10/2026,Gilbert Cisneros,CA31,EPAC,"Enerpac Tool Group Corp. Common P 07/10/2026 08/14/2026 $1,0",Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/16/2026,Gilbert Cisneros,CA31,EPAC,,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/16/2026,Gilbert Cisneros,CA31,FN,Fabrinet Ordinary Shares (FN) [ST] S 07/16/2026 08/14/2026 $,Sale,"$15,001 - $50,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/21/2026,Gilbert Cisneros,CA31,FDX,,Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/16/2026,Gilbert Cisneros,CA31,FERG,"Ferguson Enterprises Inc. Common P 07/16/2026 08/14/2026 $1,",Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/21/2026,Gilbert Cisneros,CA31,GBCI,,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
